@relation 'x'
@attribute 'repeat' numeric
@attribute 'fold' numeric
@attribute 'row_id' numeric
@attribute 'prediction' {'L','B','R'}
@attribute 'truth' {'L','B','R'}
@attribute 'confidence.L' numeric
@attribute 'confidence.B' numeric
@attribute 'confidence.R' numeric
@data
2,1,42,"R","R",0,0,1
2,1,263,"R","R",0,0,1
2,1,313,"L","R",1,0,0
2,1,288,"R","R",0,0,1
2,1,196,"R","R",0,0,1
2,1,161,"R","R",0,0,1
2,1,122,"R","R",0,0,1
2,1,162,"R","R",0,0,1
2,1,443,"R","R",0,0,1
2,1,79,"L","R",1,0,0
2,1,217,"R","R",0,0,1
2,1,418,"R","R",0,0,1
2,1,379,"L","R",1,0,0
2,1,167,"R","R",0,0,1
2,1,568,"R","R",0,0,1
2,1,574,"R","R",0,0,1
2,1,439,"L","R",1,0,0
2,1,267,"R","R",0,0,1
2,1,20,"R","R",0,0,1
2,1,387,"R","R",0,0,1
2,1,89,"R","R",0,0,1
2,1,273,"R","R",0,0,1
2,1,507,"R","R",0,0,1
2,1,423,"R","R",0,0,1
2,1,317,"L","R",1,0,0
2,1,414,"R","R",0,0,1
2,1,10,"R","R",0,0,1
2,1,272,"R","R",0,0,1
2,1,509,"R","R",0,0,1
2,1,309,"L","R",1,0,0
2,1,11,"R","R",0,0,1
2,1,291,"R","R",0,0,1
2,1,543,"R","R",0,0,1
2,1,44,"R","R",0,0,1
2,1,18,"R","R",0,0,1
2,1,29,"R","R",0,0,1
2,1,324,"R","R",0,0,1
2,1,143,"R","R",0,0,1
2,1,192,"R","R",0,0,1
2,1,114,"R","R",0,0,1
2,1,599,"R","R",0,0,1
2,1,214,"R","R",0,0,1
2,1,123,"R","R",0,0,1
2,1,119,"R","R",0,0,1
2,1,183,"R","R",0,0,1
2,1,395,"L","R",1,0,0
2,1,95,"R","R",0,0,1
2,1,99,"R","R",0,0,1
2,1,413,"R","R",0,0,1
2,1,7,"R","R",0,0,1
2,1,368,"R","R",0,0,1
2,1,61,"R","R",0,0,1
2,1,296,"R","R",0,0,1
2,1,187,"R","R",0,0,1
2,1,199,"R","R",0,0,1
2,1,253,"L","R",1,0,0
2,1,131,"R","R",0,0,1
2,1,238,"R","R",0,0,1
2,1,399,"R","R",0,0,1
2,1,383,"R","R",0,0,1
2,1,163,"R","R",0,0,1
2,1,469,"R","R",0,0,1
2,1,284,"R","R",0,0,1
2,1,83,"R","R",0,0,1
2,1,242,"R","R",0,0,1
2,1,344,"R","R",0,0,1
2,1,393,"R","R",0,0,1
2,1,318,"R","R",0,0,1
2,1,221,"R","R",0,0,1
2,1,87,"R","R",0,0,1
2,1,49,"R","R",0,0,1
2,1,299,"R","R",0,0,1
2,1,63,"R","R",0,0,1
2,1,48,"R","R",0,0,1
2,1,69,"R","R",0,0,1
2,1,149,"R","R",0,0,1
2,1,66,"R","R",0,0,1
2,1,28,"R","R",0,0,1
2,1,4,"R","R",0,0,1
2,1,514,"R","R",0,0,1
2,1,268,"R","R",0,0,1
2,1,35,"R","R",0,0,1
2,1,56,"R","R",0,0,1
2,1,218,"R","R",0,0,1
2,1,19,"R","R",0,0,1
2,1,453,"L","L",1,0,0
2,1,441,"L","L",1,0,0
2,1,490,"L","L",1,0,0
2,1,476,"L","L",1,0,0
2,1,427,"L","L",1,0,0
2,1,232,"R","L",0,0,1
2,1,415,"L","L",1,0,0
2,1,407,"R","L",0,0,1
2,1,155,"R","L",0,0,1
2,1,230,"R","L",0,0,1
2,1,334,"L","L",1,0,0
2,1,377,"L","L",1,0,0
2,1,76,"L","L",1,0,0
2,1,602,"L","L",1,0,0
2,1,616,"L","L",1,0,0
2,1,240,"R","L",0,0,1
2,1,440,"L","L",1,0,0
2,1,281,"R","L",0,0,1
2,1,380,"L","L",1,0,0
2,1,241,"R","L",0,0,1
2,1,370,"L","L",1,0,0
2,1,352,"L","L",1,0,0
2,1,464,"L","L",1,0,0
2,1,580,"L","L",1,0,0
2,1,530,"L","L",1,0,0
2,1,231,"R","L",0,0,1
2,1,207,"R","L",0,0,1
2,1,472,"L","L",1,0,0
2,1,106,"R","L",0,0,1
2,1,195,"R","L",0,0,1
2,1,311,"L","L",1,0,0
2,1,360,"L","L",1,0,0
2,1,559,"L","L",1,0,0
2,1,491,"L","L",1,0,0
2,1,596,"L","L",1,0,0
2,1,110,"R","L",0,0,1
2,1,410,"L","L",1,0,0
2,1,85,"R","L",0,0,1
2,1,492,"L","L",1,0,0
2,1,77,"L","L",1,0,0
2,1,606,"L","L",1,0,0
2,1,404,"L","L",1,0,0
2,1,245,"R","L",0,0,1
2,1,435,"L","L",1,0,0
2,1,351,"L","L",1,0,0
2,1,235,"R","L",0,0,1
2,1,457,"L","L",1,0,0
2,1,571,"L","L",1,0,0
2,1,471,"L","L",1,0,0
2,1,526,"L","L",1,0,0
2,1,226,"L","L",1,0,0
2,1,181,"R","L",0,0,1
2,1,459,"L","L",1,0,0
2,1,587,"L","L",1,0,0
2,1,429,"L","L",1,0,0
2,1,545,"L","L",1,0,0
2,1,484,"L","L",1,0,0
2,1,55,"R","L",0,0,1
2,1,345,"L","L",1,0,0
2,1,620,"L","L",1,0,0
2,1,400,"L","L",1,0,0
2,1,488,"L","L",1,0,0
2,1,487,"L","L",1,0,0
2,1,603,"L","L",1,0,0
2,1,316,"L","L",1,0,0
2,1,465,"L","L",1,0,0
2,1,190,"R","L",0,0,1
2,1,567,"L","L",1,0,0
2,1,180,"R","L",0,0,1
2,1,385,"L","L",1,0,0
2,1,555,"L","L",1,0,0
2,1,203,"L","L",1,0,0
2,1,502,"L","L",1,0,0
2,1,425,"L","L",1,0,0
2,1,586,"L","L",1,0,0
2,1,462,"L","L",1,0,0
2,1,200,"L","L",1,0,0
2,1,178,"L","L",1,0,0
2,1,355,"L","L",1,0,0
2,1,576,"L","L",1,0,0
2,1,366,"L","L",1,0,0
2,1,220,"R","L",0,0,1
2,1,176,"L","L",1,0,0
2,1,177,"L","L",1,0,0
2,1,432,"L","L",1,0,0
2,1,589,"L","L",1,0,0
2,1,537,"R","L",0,0,1
2,1,211,"R","L",0,0,1
2,1,500,"L","L",1,0,0
2,1,332,"L","L",1,0,0
2,1,607,"L","L",1,0,0
2,1,354,"L","L",1,0,0
2,1,515,"L","L",1,0,0
2,1,160,"R","L",0,0,1
2,1,477,"L","L",1,0,0
2,1,152,"R","L",0,0,1
2,1,481,"L","L",1,0,0
2,1,375,"L","L",1,0,0
2,1,556,"L","L",1,0,0
2,1,591,"L","L",1,0,0
2,1,237,"R","L",0,0,1
2,1,601,"L","L",1,0,0
2,1,536,"R","L",0,0,1
2,1,51,"L","L",1,0,0
2,1,565,"L","L",1,0,0
2,1,541,"R","L",0,0,1
2,1,227,"L","L",1,0,0
2,1,308,"L","L",1,0,0
2,1,478,"L","L",1,0,0
2,1,433,"L","L",1,0,0
2,1,278,"L","L",1,0,0
2,1,455,"L","L",1,0,0
2,1,463,"L","L",1,0,0
2,1,605,"L","L",1,0,0
2,1,501,"L","L",1,0,0
2,1,320,"L","L",1,0,0
2,1,206,"R","L",0,0,1
2,1,359,"L","L",1,0,0
2,1,552,"L","L",1,0,0
2,1,277,"L","L",1,0,0
2,1,475,"L","L",1,0,0
2,1,466,"L","L",1,0,0
2,1,483,"L","L",1,0,0
2,1,592,"L","L",1,0,0
2,1,75,"L","L",1,0,0
2,1,528,"L","L",1,0,0
2,1,479,"L","L",1,0,0
2,1,583,"L","L",1,0,0
2,1,531,"R","L",0,0,1
2,1,560,"L","L",1,0,0
2,1,307,"L","L",1,0,0
2,1,493,"R","L",0,0,1
2,1,310,"L","L",1,0,0
2,1,204,"L","L",1,0,0
2,1,276,"L","L",1,0,0
2,1,295,"L","L",1,0,0
2,1,458,"L","L",1,0,0
2,1,467,"L","L",1,0,0
2,1,577,"L","L",1,0,0
2,1,575,"L","L",1,0,0
2,1,579,"L","L",1,0,0
2,1,336,"L","L",1,0,0
2,1,365,"L","L",1,0,0
2,1,452,"L","L",1,0,0
2,1,78,"L","B",1,0,0
2,1,60,"R","B",0,0,1
2,1,282,"R","B",0,0,1
2,1,234,"R","B",0,0,1
2,1,246,"R","B",0,0,1
2,1,52,"L","B",1,0,0
2,1,572,"L","B",1,0,0
2,1,186,"R","B",0,0,1
2,1,494,"R","B",0,0,1
2,1,598,"R","B",0,0,1
2,1,520,"L","B",1,0,0
2,1,165,"R","B",0,0,1
2,1,286,"R","B",0,0,1
2,1,342,"L","B",1,0,0
2,1,624,"R","B",0,0,1
2,1,468,"R","B",0,0,1
2,1,534,"R","B",0,0,1
2,1,564,"L","B",1,0,0
2,1,381,"R","B",0,0,1
2,1,378,"L","B",1,0,0
2,1,156,"R","B",0,0,1
2,1,153,"R","B",0,0,1
2,1,120,"R","B",0,0,1
2,1,372,"L","B",1,0,0
3,0,28,"R","R",0,0,1
3,0,191,"R","R",0,0,1
3,0,393,"R","R",0,0,1
3,0,219,"R","R",0,0,1
3,0,293,"R","R",0,0,1
3,0,169,"R","R",0,0,1
3,0,128,"L","R",1,0,0
3,0,9,"R","R",0,0,1
3,0,7,"R","R",0,0,1
3,0,16,"R","R",0,0,1
3,0,414,"R","R",0,0,1
3,0,518,"R","R",0,0,1
3,0,274,"R","R",0,0,1
3,0,244,"R","R",0,0,1
3,0,439,"L","R",1,0,0
3,0,238,"R","R",0,0,1
3,0,157,"R","R",0,0,1
3,0,19,"R","R",0,0,1
3,0,469,"R","R",0,0,1
3,0,5,"L","R",1,0,0
3,0,419,"R","R",0,0,1
3,0,64,"R","R",0,0,1
3,0,523,"R","R",0,0,1
3,0,1,"L","R",1,0,0
3,0,38,"R","R",0,0,1
3,0,323,"R","R",0,0,1
3,0,313,"R","R",0,0,1
3,0,374,"R","R",0,0,1
3,0,513,"R","R",0,0,1
3,0,514,"R","R",0,0,1
3,0,197,"R","R",0,0,1
3,0,22,"R","R",0,0,1
3,0,423,"R","R",0,0,1
3,0,29,"R","R",0,0,1
3,0,386,"L","R",1,0,0
3,0,167,"R","R",0,0,1
3,0,63,"R","R",0,0,1
3,0,424,"R","R",0,0,1
3,0,122,"R","R",0,0,1
3,0,319,"R","R",0,0,1
3,0,573,"R","R",0,0,1
3,0,253,"L","R",1,0,0
3,0,248,"R","R",0,0,1
3,0,388,"R","R",0,0,1
3,0,396,"L","R",1,0,0
3,0,297,"R","R",0,0,1
3,0,123,"R","R",0,0,1
3,0,443,"R","R",0,0,1
3,0,21,"R","R",0,0,1
3,0,395,"L","R",1,0,0
3,0,91,"R","R",0,0,1
3,0,6,"L","R",1,0,0
3,0,417,"R","R",0,0,1
3,0,54,"R","R",0,0,1
3,0,522,"R","R",0,0,1
3,0,8,"R","R",0,0,1
3,0,444,"R","R",0,0,1
3,0,118,"R","R",0,0,1
3,0,189,"R","R",0,0,1
3,0,48,"R","R",0,0,1
3,0,217,"R","R",0,0,1
3,0,384,"R","R",0,0,1
3,0,391,"L","R",1,0,0
3,0,399,"R","R",0,0,1
3,0,87,"R","R",0,0,1
3,0,82,"R","R",0,0,1
3,0,314,"R","R",0,0,1
3,0,40,"R","R",0,0,1
3,0,267,"R","R",0,0,1
3,0,148,"R","R",0,0,1
3,0,131,"L","R",1,0,0
3,0,397,"R","R",0,0,1
3,0,447,"R","R",0,0,1
3,0,170,"R","R",0,0,1
3,0,4,"R","R",0,0,1
3,0,511,"L","R",1,0,0
3,0,193,"R","R",0,0,1
3,0,213,"R","R",0,0,1
3,0,108,"R","R",0,0,1
3,0,392,"R","R",0,0,1
3,0,287,"R","R",0,0,1
3,0,321,"L","R",1,0,0
3,0,347,"R","R",0,0,1
3,0,13,"R","R",0,0,1
3,0,188,"R","R",0,0,1
3,0,322,"R","R",0,0,1
3,0,98,"R","R",0,0,1
3,0,507,"R","R",0,0,1
3,0,299,"R","R",0,0,1
3,0,171,"R","R",0,0,1
3,0,124,"R","R",0,0,1
3,0,368,"R","R",0,0,1
3,0,194,"R","R",0,0,1
3,0,116,"R","R",0,0,1
3,0,499,"R","R",0,0,1
3,0,135,"R","R",0,0,1
3,0,71,"R","R",0,0,1
3,0,256,"L","R",1,0,0
3,0,127,"L","R",1,0,0
3,0,31,"L","R",1,0,0
3,0,144,"R","R",0,0,1
3,0,223,"R","R",0,0,1
3,0,187,"R","R",0,0,1
3,0,36,"R","R",0,0,1
3,0,258,"R","R",0,0,1
3,0,547,"R","R",0,0,1
3,0,66,"R","R",0,0,1
3,0,113,"R","R",0,0,1
3,0,387,"R","R",0,0,1
3,0,89,"R","R",0,0,1
3,0,67,"R","R",0,0,1
3,0,289,"R","R",0,0,1
3,0,369,"R","R",0,0,1
3,0,117,"R","R",0,0,1
3,0,543,"R","R",0,0,1
3,0,41,"R","R",0,0,1
3,0,59,"R","R",0,0,1
3,0,99,"R","R",0,0,1
3,0,209,"R","R",0,0,1
3,0,413,"R","R",0,0,1
3,0,524,"R","R",0,0,1
3,0,517,"R","R",0,0,1
3,0,86,"R","R",0,0,1
3,0,142,"R","R",0,0,1
3,0,15,"R","R",0,0,1
3,0,422,"R","R",0,0,1
3,0,97,"R","R",0,0,1
3,0,18,"R","R",0,0,1
3,0,173,"R","R",0,0,1
3,0,111,"R","R",0,0,1
3,0,409,"R","R",0,0,1
3,0,95,"R","R",0,0,1
3,0,12,"R","R",0,0,1
3,0,271,"L","R",1,0,0
3,0,288,"R","R",0,0,1
3,0,373,"R","R",0,0,1
3,0,73,"R","R",0,0,1
3,0,137,"R","R",0,0,1
3,0,298,"R","R",0,0,1
3,0,538,"R","R",0,0,1
3,0,20,"R","R",0,0,1
3,0,11,"R","R",0,0,1
3,0,449,"R","R",0,0,1
3,0,47,"R","R",0,0,1
3,0,485,"L","L",1,0,0
3,0,436,"L","L",1,0,0
3,0,415,"L","L",1,0,0
3,0,492,"R","L",0,0,1
3,0,463,"L","L",1,0,0
3,0,581,"L","L",1,0,0
3,0,545,"L","L",1,0,0
3,0,229,"L","L",1,0,0
3,0,250,"L","L",1,0,0
3,0,240,"R","L",0,0,1
3,0,429,"L","L",1,0,0
3,0,80,"L","L",1,0,0
3,0,195,"R","L",0,0,1
3,0,179,"L","L",1,0,0
3,0,211,"R","L",0,0,1
3,0,25,"L","L",1,0,0
3,0,500,"L","L",1,0,0
3,0,541,"L","L",1,0,0
3,0,533,"R","L",0,0,1
3,0,527,"L","L",1,0,0
3,0,367,"R","L",0,0,1
3,0,205,"L","L",1,0,0
3,0,456,"L","L",1,0,0
3,0,588,"L","L",1,0,0
3,0,602,"L","L",1,0,0
3,0,354,"L","L",1,0,0
3,0,276,"L","L",1,0,0
3,0,410,"L","L",1,0,0
3,0,231,"L","L",1,0,0
3,0,437,"L","L",1,0,0
3,0,580,"L","L",1,0,0
3,0,623,"R","L",0,0,1
3,0,360,"L","L",1,0,0
3,0,125,"L","L",1,0,0
3,0,481,"L","L",1,0,0
3,0,175,"L","L",1,0,0
3,0,220,"R","L",0,0,1
3,0,501,"L","L",1,0,0
3,0,459,"L","L",1,0,0
3,0,434,"L","L",1,0,0
3,0,515,"L","L",1,0,0
3,0,457,"L","L",1,0,0
3,0,326,"L","L",1,0,0
3,0,352,"L","L",1,0,0
3,0,591,"L","L",1,0,0
3,0,476,"L","L",1,0,0
3,0,355,"L","L",1,0,0
3,0,180,"L","L",1,0,0
3,0,607,"L","L",1,0,0
3,0,279,"L","L",1,0,0
3,0,428,"L","L",1,0,0
3,0,359,"R","L",0,0,1
3,0,495,"L","L",1,0,0
3,0,333,"R","L",0,0,1
3,0,452,"L","L",1,0,0
3,0,402,"L","L",1,0,0
3,0,453,"L","L",1,0,0
3,0,406,"L","L",1,0,0
3,0,450,"L","L",1,0,0
3,0,308,"R","L",0,0,1
3,0,579,"L","L",1,0,0
3,0,577,"L","L",1,0,0
3,0,600,"L","L",1,0,0
3,0,76,"L","L",1,0,0
3,0,619,"R","L",0,0,1
3,0,435,"L","L",1,0,0
3,0,590,"L","L",1,0,0
3,0,350,"L","L",1,0,0
3,0,592,"R","L",0,0,1
3,0,77,"R","L",0,0,1
3,0,400,"L","L",1,0,0
3,0,563,"L","L",1,0,0
3,0,570,"L","L",1,0,0
3,0,535,"L","L",1,0,0
3,0,225,"L","L",1,0,0
3,0,336,"L","L",1,0,0
3,0,606,"L","L",1,0,0
3,0,51,"L","L",1,0,0
3,0,505,"L","L",1,0,0
3,0,584,"L","L",1,0,0
3,0,445,"L","L",1,0,0
3,0,351,"L","L",1,0,0
3,0,228,"L","L",1,0,0
3,0,329,"L","L",1,0,0
3,0,597,"R","L",0,0,1
3,0,331,"L","L",1,0,0
3,0,345,"L","L",1,0,0
3,0,332,"R","L",0,0,1
3,0,85,"R","L",0,0,1
3,0,50,"L","L",1,0,0
3,0,497,"R","L",0,0,1
3,0,553,"L","L",1,0,0
3,0,464,"L","L",1,0,0
3,0,526,"L","L",1,0,0
3,0,480,"L","L",1,0,0
3,0,531,"L","L",1,0,0
3,0,479,"L","L",1,0,0
3,0,427,"L","L",1,0,0
3,0,510,"L","L",1,0,0
3,0,102,"R","L",0,0,1
3,0,587,"L","L",1,0,0
3,0,305,"L","L",1,0,0
3,0,454,"L","L",1,0,0
3,0,593,"R","L",0,0,1
3,0,462,"L","L",1,0,0
3,0,201,"L","L",1,0,0
3,0,55,"L","L",1,0,0
3,0,235,"R","L",0,0,1
3,0,478,"L","L",1,0,0
3,0,622,"R","L",0,0,1
3,0,385,"L","L",1,0,0
3,0,100,"L","L",1,0,0
3,0,451,"L","L",1,0,0
3,0,430,"L","L",1,0,0
3,0,405,"L","L",1,0,0
3,0,303,"L","L",1,0,0
3,0,493,"R","L",0,0,1
3,0,150,"L","L",1,0,0
3,0,617,"R","L",0,0,1
3,0,611,"L","L",1,0,0
3,0,556,"L","L",1,0,0
3,0,327,"L","L",1,0,0
3,0,614,"L","L",1,0,0
3,0,477,"L","L",1,0,0
3,0,532,"R","L",0,0,1
3,0,425,"L","L",1,0,0
3,0,301,"L","L",1,0,0
3,0,558,"L","L",1,0,0
3,0,358,"R","L",0,0,1
3,0,488,"L","L",1,0,0
3,0,603,"L","L",1,0,0
3,0,411,"L","L",1,0,0
3,0,210,"R","L",0,0,1
3,0,491,"L","L",1,0,0
3,0,245,"R","L",0,0,1
3,0,583,"L","L",1,0,0
3,0,484,"L","L",1,0,0
3,0,316,"L","L",1,0,0
3,0,550,"L","L",1,0,0
3,0,226,"L","L",1,0,0
3,0,432,"L","L",1,0,0
3,0,227,"L","L",1,0,0
3,0,595,"L","L",1,0,0
3,0,334,"R","L",0,0,1
3,0,338,"R","B",0,0,1
3,0,156,"L","B",1,0,0
3,0,534,"R","B",0,0,1
3,0,378,"L","B",1,0,0
3,0,182,"R","B",0,0,1
3,0,468,"R","B",0,0,1
3,0,260,"L","B",1,0,0
3,0,78,"R","B",0,0,1
3,0,130,"L","B",1,0,0
3,0,312,"R","B",0,0,1
3,0,120,"R","B",0,0,1
3,0,364,"R","B",0,0,1
3,0,546,"L","B",1,0,0
3,0,342,"R","B",0,0,1
3,0,286,"L","B",1,0,0
3,0,520,"L","B",1,0,0
3,0,165,"R","B",0,0,1
3,0,26,"L","B",1,0,0
3,0,90,"R","B",0,0,1
3,0,494,"R","B",0,0,1
3,0,0,"L","B",1,0,0
3,0,252,"L","B",1,0,0
3,0,186,"R","B",0,0,1
3,0,282,"R","B",0,0,1
3,0,30,"L","B",1,0,0
3,1,44,"R","R",0,0,1
3,1,254,"R","R",0,0,1
3,1,269,"R","R",0,0,1
3,1,56,"L","R",1,0,0
3,1,49,"R","R",0,0,1
3,1,32,"L","R",1,0,0
3,1,174,"R","R",0,0,1
3,1,72,"R","R",0,0,1
3,1,53,"L","R",1,0,0
3,1,379,"R","R",0,0,1
3,1,23,"R","R",0,0,1
3,1,37,"R","R",0,0,1
3,1,343,"R","R",0,0,1
3,1,145,"L","R",1,0,0
3,1,163,"R","R",0,0,1
3,1,17,"R","R",0,0,1
3,1,266,"R","R",0,0,1
3,1,349,"R","R",0,0,1
3,1,42,"R","R",0,0,1
3,1,273,"R","R",0,0,1
3,1,134,"R","R",0,0,1
3,1,383,"R","R",0,0,1
3,1,68,"R","R",0,0,1
3,1,140,"L","R",1,0,0
3,1,263,"R","R",0,0,1
3,1,294,"R","R",0,0,1
3,1,412,"R","R",0,0,1
3,1,119,"R","R",0,0,1
3,1,521,"R","R",0,0,1
3,1,242,"R","R",0,0,1
3,1,542,"R","R",0,0,1
3,1,132,"R","R",0,0,1
3,1,394,"R","R",0,0,1
3,1,146,"R","R",0,0,1
3,1,33,"L","R",1,0,0
3,1,162,"R","R",0,0,1
3,1,136,"R","R",0,0,1
3,1,272,"R","R",0,0,1
3,1,318,"R","R",0,0,1
3,1,129,"R","R",0,0,1
3,1,247,"R","R",0,0,1
3,1,474,"L","R",1,0,0
3,1,149,"R","R",0,0,1
3,1,114,"R","R",0,0,1
3,1,57,"L","R",1,0,0
3,1,196,"R","R",0,0,1
3,1,348,"R","R",0,0,1
3,1,214,"R","R",0,0,1
3,1,249,"R","R",0,0,1
3,1,509,"R","R",0,0,1
3,1,421,"R","R",0,0,1
3,1,259,"R","R",0,0,1
3,1,96,"R","R",0,0,1
3,1,14,"R","R",0,0,1
3,1,109,"L","R",1,0,0
3,1,121,"R","R",0,0,1
3,1,70,"R","R",0,0,1
3,1,138,"R","R",0,0,1
3,1,2,"R","R",0,0,1
3,1,35,"R","R",0,0,1
3,1,61,"R","R",0,0,1
3,1,133,"R","R",0,0,1
3,1,243,"R","R",0,0,1
3,1,224,"R","R",0,0,1
3,1,34,"L","R",1,0,0
3,1,283,"L","R",1,0,0
3,1,448,"R","R",0,0,1
3,1,296,"R","R",0,0,1
3,1,158,"L","R",1,0,0
3,1,39,"R","R",0,0,1
3,1,398,"R","R",0,0,1
3,1,212,"R","R",0,0,1
3,1,270,"L","R",1,0,0
3,1,184,"L","R",1,0,0
3,1,24,"R","R",0,0,1
3,1,516,"R","R",0,0,1
3,1,143,"R","R",0,0,1
3,1,172,"R","R",0,0,1
3,1,339,"R","R",0,0,1
3,1,473,"L","R",1,0,0
3,1,284,"L","R",1,0,0
3,1,218,"R","R",0,0,1
3,1,88,"R","R",0,0,1
3,1,159,"L","R",1,0,0
3,1,382,"R","R",0,0,1
3,1,569,"R","R",0,0,1
3,1,568,"R","R",0,0,1
3,1,3,"R","R",0,0,1
3,1,10,"R","R",0,0,1
3,1,166,"R","R",0,0,1
3,1,69,"R","R",0,0,1
3,1,512,"R","R",0,0,1
3,1,291,"R","R",0,0,1
3,1,183,"L","R",1,0,0
3,1,141,"R","R",0,0,1
3,1,599,"L","R",1,0,0
3,1,324,"R","R",0,0,1
3,1,519,"R","R",0,0,1
3,1,198,"R","R",0,0,1
3,1,265,"L","R",1,0,0
3,1,154,"L","R",1,0,0
3,1,544,"R","R",0,0,1
3,1,344,"R","R",0,0,1
3,1,262,"R","R",0,0,1
3,1,574,"R","R",0,0,1
3,1,74,"R","R",0,0,1
3,1,27,"L","R",1,0,0
3,1,58,"L","R",1,0,0
3,1,317,"R","R",0,0,1
3,1,164,"R","R",0,0,1
3,1,168,"R","R",0,0,1
3,1,389,"R","R",0,0,1
3,1,62,"R","R",0,0,1
3,1,264,"R","R",0,0,1
3,1,83,"L","R",1,0,0
3,1,43,"R","R",0,0,1
3,1,94,"R","R",0,0,1
3,1,79,"L","R",1,0,0
3,1,107,"L","R",1,0,0
3,1,84,"L","R",1,0,0
3,1,239,"R","R",0,0,1
3,1,257,"R","R",0,0,1
3,1,292,"R","R",0,0,1
3,1,92,"R","R",0,0,1
3,1,268,"R","R",0,0,1
3,1,539,"R","R",0,0,1
3,1,199,"R","R",0,0,1
3,1,222,"R","R",0,0,1
3,1,45,"R","R",0,0,1
3,1,418,"R","R",0,0,1
3,1,139,"R","R",0,0,1
3,1,112,"R","R",0,0,1
3,1,65,"R","R",0,0,1
3,1,549,"R","R",0,0,1
3,1,192,"R","R",0,0,1
3,1,93,"R","R",0,0,1
3,1,309,"L","R",1,0,0
3,1,221,"R","R",0,0,1
3,1,161,"R","R",0,0,1
3,1,46,"R","R",0,0,1
3,1,548,"R","R",0,0,1
3,1,147,"R","R",0,0,1
3,1,508,"R","R",0,0,1
3,1,261,"R","R",0,0,1
3,1,207,"L","L",1,0,0
3,1,601,"L","L",1,0,0
3,1,446,"R","L",0,0,1
3,1,529,"L","L",1,0,0
3,1,471,"L","L",1,0,0
3,1,152,"L","L",1,0,0
3,1,366,"R","L",0,0,1
3,1,110,"R","L",0,0,1
3,1,237,"R","L",0,0,1
3,1,458,"L","L",1,0,0
3,1,328,"L","L",1,0,0
3,1,475,"L","L",1,0,0
3,1,295,"L","L",1,0,0
3,1,255,"L","L",1,0,0
3,1,466,"L","L",1,0,0
3,1,460,"L","L",1,0,0
3,1,280,"L","L",1,0,0
3,1,489,"L","L",1,0,0
3,1,75,"L","L",1,0,0
3,1,330,"L","L",1,0,0
3,1,346,"R","L",0,0,1
3,1,206,"L","L",1,0,0
3,1,306,"L","L",1,0,0
3,1,176,"L","L",1,0,0
3,1,335,"L","L",1,0,0
3,1,356,"L","L",1,0,0
3,1,190,"L","L",1,0,0
3,1,455,"L","L",1,0,0
3,1,506,"R","L",0,0,1
3,1,575,"L","L",1,0,0
3,1,616,"L","L",1,0,0
3,1,160,"L","L",1,0,0
3,1,586,"L","L",1,0,0
3,1,585,"L","L",1,0,0
3,1,528,"L","L",1,0,0
3,1,596,"L","L",1,0,0
3,1,353,"L","L",1,0,0
3,1,311,"R","L",0,0,1
3,1,285,"L","L",1,0,0
3,1,562,"R","L",0,0,1
3,1,557,"L","L",1,0,0
3,1,310,"L","L",1,0,0
3,1,554,"L","L",1,0,0
3,1,178,"L","L",1,0,0
3,1,612,"L","L",1,0,0
3,1,589,"L","L",1,0,0
3,1,241,"R","L",0,0,1
3,1,496,"L","L",1,0,0
3,1,277,"L","L",1,0,0
3,1,441,"R","L",0,0,1
3,1,615,"L","L",1,0,0
3,1,571,"R","L",0,0,1
3,1,203,"L","L",1,0,0
3,1,155,"L","L",1,0,0
3,1,370,"L","L",1,0,0
3,1,307,"L","L",1,0,0
3,1,578,"L","L",1,0,0
3,1,530,"L","L",1,0,0
3,1,621,"L","L",1,0,0
3,1,552,"L","L",1,0,0
3,1,472,"L","L",1,0,0
3,1,567,"R","L",0,0,1
3,1,315,"L","L",1,0,0
3,1,363,"R","L",0,0,1
3,1,204,"L","L",1,0,0
3,1,470,"L","L",1,0,0
3,1,486,"L","L",1,0,0
3,1,407,"L","L",1,0,0
3,1,375,"L","L",1,0,0
3,1,403,"L","L",1,0,0
3,1,566,"R","L",0,0,1
3,1,503,"R","L",0,0,1
3,1,613,"L","L",1,0,0
3,1,609,"L","L",1,0,0
3,1,618,"L","L",1,0,0
3,1,525,"L","L",1,0,0
3,1,320,"L","L",1,0,0
3,1,200,"L","L",1,0,0
3,1,341,"R","L",0,0,1
3,1,605,"L","L",1,0,0
3,1,536,"R","L",0,0,1
3,1,604,"L","L",1,0,0
3,1,185,"L","L",1,0,0
3,1,106,"L","L",1,0,0
3,1,371,"R","L",0,0,1
3,1,233,"L","L",1,0,0
3,1,431,"L","L",1,0,0
3,1,357,"L","L",1,0,0
3,1,340,"L","L",1,0,0
3,1,362,"R","L",0,0,1
3,1,551,"L","L",1,0,0
3,1,202,"L","L",1,0,0
3,1,433,"L","L",1,0,0
3,1,361,"R","L",0,0,1
3,1,559,"L","L",1,0,0
3,1,582,"L","L",1,0,0
3,1,105,"L","L",1,0,0
3,1,275,"L","L",1,0,0
3,1,377,"R","L",0,0,1
3,1,151,"L","L",1,0,0
3,1,404,"L","L",1,0,0
3,1,251,"R","L",0,0,1
3,1,461,"L","L",1,0,0
3,1,465,"L","L",1,0,0
3,1,380,"L","L",1,0,0
